path	sha256	provenance
.gitattributes	47e0ae3766801af73e9b93a9b9933acfbdf033d85c22d1f3d66d62b025935ca1	generated scientific repository content
.github/workflows/ci.yml	8d5d2f3353387b0fd798445b8a3208944e8c43f3b73cbce55d09446f893e2bd2	generated scientific repository content
.gitignore	ae6d6120b1a10933015e8f6aa7151746562f2d434f4236d3adb6ce38d362334e	generated scientific repository content
CHANGELOG.md	17c50357b167c0c48f2db108d6dde09628f4bc1769a4576f4cb2eb2b30321576	generated scientific repository content
CITATION.cff	629eac56ce3b622f8766017ccea2f5b5326767293d0ac5cfcf1f3a3052352da9	generated scientific repository content
CONTRIBUTING.md	f05cb2e08e48cbeccbb86718882ee5b0d767b4bae560bec73c05a4e3d7b81fca	generated scientific repository content
LICENSE	e0b66bdbf6c797dab1ee97cb4998c9cc4128dd75202dc94cc5d094fb71ad2133	license or provenance documentation
MODEL_CARD.md	a5f2890fe28362e63c4207aeaf198f16d9de8ff23b02063c9cc520d669a6e70d	generated scientific repository content
Makefile	b48fc2d7e2f886052682e06536d33d52f4d22d77e0e07174ede1184df081fde7	generated scientific repository content
README.md	51a51a0c03974ae6a3a403411cedb206e66da7ee0f11c54a3b8a824b0fb2cc7a	generated scientific repository content
README_zh.md	42ce3dbb15b025b8d45c4bdd52773db9766ec0069b8097c0d3ebfb812aba255a	generated scientific repository content
THIRD_PARTY_NOTICES.md	a59acc2988beb55147a0801ba834cddbb31f10e2afd77df0d25553ec86d376ec	license or provenance documentation
VALIDATION.md	04356e8024bf981f39f2d4ce75b4c8bf1f3b886a4f3e7d827c5b07169af35ec3	generated scientific repository content
VERSION	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	generated scientific repository content
configs/full_grid_example.yaml	d17619b8e20c1a316931e508bf9d4945319b85a17f913c592d0818c7361f9667	generated scientific repository content
configs/publication_candidates.yaml	8cf72542df700dc195282baee4af407654b5053a433ca58f9235b1714d107801	generated scientific repository content
data/README.md	9078996dc3deac0561686fc4f4c23266788e3ade4f2f83f8dc94ff22cef2acb3	generated scientific repository content
docs/CODE_PROVENANCE.md	d3bfce08db3fcf051eabf99aa02df4fc07663ceca792c478bea7a22dae52cf71	generated scientific repository content
docs/CROSSNN_METHOD_PROVENANCE.md	22a17d46699c1be131233f81bd784022e9647f74f8c8c8a6d6738e84866c07a8	license or provenance documentation
docs/INPUT_OUTPUT.md	28d31c299ad1dff443e2375a741e303733f8e811819a87388841f0dac74c6b2d	generated scientific repository content
docs/LICENSE_POLICY.md	3a68029d218bb0ac786c055a8cf209833d7635be0af7e45de00410ab9f21fb85	license or provenance documentation
docs/PARAMETERS.md	a73771b8608c20fe5cf3d04a0b70d1a6f6f7ecd82829bdb4f08cee0aded1db11	generated scientific repository content
docs/REPRODUCIBILITY.md	d987cb1a011f253f4ac9b82efa0d6a3d761518a10bd725fee9b2b50b0ac8f00c	generated scientific repository content
docs/SIMULATION.md	47cf9206ff606980b135c035d17646f227da0c3c25f9dc291fd63d666fe37986	generated scientific repository content
environment.yml	e98ce7f4c1058788fee3367aa9ef9a2fe7166f3b55ac4408e0957e882b8cd74c	generated scientific repository content
examples/README.md	4ddc6febabf36face76a4dea54d3325ac58efd303cf2e54e70fa4d0dc5bac9d7	generated scientific repository content
examples/make_simulation_reference.py	60657fc90d400ae4ec478d6a3b1a91e9dacb5792dc7d2aef7cd92453c02ce999	generated scientific repository content
examples/make_toy_data.py	5a0caea42103d7c4edeb2fec8b3875235868a9745dd3a912e398a186464ac2cd	generated scientific repository content
examples/run_all_smoke.sh	a3a5daa70d32dab934d445649625a0d0ec2874ddd0acdeebe21b135aa45a6ba2	generated scientific repository content
examples/run_crossnn.sh	19f11bed5ccf68b93b43c7dc237d7cbd4eed89efec24b8d2b1082d476f300bb1	generated scientific repository content
examples/run_mpcnet.sh	573df9a30ec6f49e38b082040117af6cd6bff8d5620e2577cc321f9d74820b80	generated scientific repository content
examples/run_rf.sh	095c82d9c48fabbc8d119555e89f059b2b84a5cc7dccddb1065e4b723e591b39	generated scientific repository content
examples/run_simulation.sh	d2d496b71d075130cf40a108963c209bd2d12c8647402d7586d45c26413ce52f	generated scientific repository content
examples/run_simulation_template.sh	8357d1dd8db0d48466a48b674a0e572d5c5819dbd1c2b3e2209b60deab83142e	generated scientific repository content
mbmmc/__init__.py	02f47c75a680c799f237951a1f16d72a71eaed711dfb118c884f4fae82bd043a	retained or normalized MBMMC model implementation
mbmmc/mpcnet_model.py	f10459e2f8c2b80cc3b4766fc4fea643d13b28b4eb8cd7b2c42e4adba61ff7d1	retained or normalized MBMMC model implementation
mbmmc/train_crossnn.py	8b60ed0b0d96e78891173fb6d272109f0008723f3c072b3899f514d4b6f85279	retained or normalized MBMMC model implementation
mbmmc/train_mpcnet.py	fe95ddae7c365a5b41a7bdb87ce2b66e59b2bc9cfbbd06c00cebde83eea90718	retained or normalized MBMMC model implementation
mbmmc/train_rf.py	ca17eea61111958f52f624933e539c8b10aa1c89de969605024e8b7a4cf0885e	retained or normalized MBMMC model implementation
mbmmc/utils/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retained or normalized MBMMC model implementation
mbmmc/utils/crossnn.py	51248c904866fc2c33ca6c28f4b0963a89f2e72ecf21f5cc99ded49e947d469d	retained or normalized MBMMC model implementation
